adh_id;nom;prenom;ville;cp;adresse;date_naissance;courriel;tel;classement
1;Bennett;Albert;Naples;15917;80105 Mcguire Way;1996-06-18;[email];1-[phone];C3
2;Hernandez;Martha;Sodankylä;24489;8496 Karstens Terrace;2008-02-05;[email];358-[phone];B4
3;Alvarez;Cheryl;Sainte-Martine;34612;3 Summer Ridge Junction;2002-06-25;[email];1-[phone];D2
4;Stone;Jose;Los Aquijes;27489;0 Morningstar Plaza;2007-11-19;[email];51-[phone];D4
5;Peters;Chris;Bořitov;56164;0 Elka Park;1989-04-02;[email];420-[phone];C2
6;Wood;Andrew;Sakaidechō;98297;52877 Memorial Court;1986-10-25;[email];81-[phone];D4
7;Lane;Earl;Salto;85574;37 Sycamore Court;2002-02-06;[email];54-[phone];A4
8;Holmes;Roy;Bipolo;33819;99 Mifflin Trail;1987-04-26;[email];62-[phone];A2
9;Sullivan;Emily;Jiji;86042;95 Anzinger Road;1991-12-15;[email];86-[phone];C2
10;Howell;Lawrence;Weton;46798;32 Miller Circle;1988-08-15;[email];62-[phone];B1
11;Myers;Kathryn;Rio Branco do Sul;39278;431 Leroy Road;1981-09-08;[email];55-[phone];D2
12;Banks;Patrick;Lizhai;56864;86 Nova Pass;1995-07-31;[email];86-[phone];C1
13;Frazier;Kelly;Yujiawu;42499;8190 Gale Junction;2000-08-03;[email];86-[phone];B4
14;West;Carlos;Hongshunli;60298;6954 Fremont Point;1983-01-25;[email];86-[phone];C4
15;Hawkins;Henry;Padina;99203;1360 Ridgeway Pass;1984-03-08;[email];381-[phone];A3
16;Ford;Rebecca;Werota;55529;84483 Corry Avenue;1997-05-21;[email];251-[phone];NC
17;Fuller;Norma;Teberda;35536;0880 Sullivan Parkway;1987-01-05;[email];7-[phone];A4
18;Wagner;Russell;Zhujiang;25401;898 Katie Avenue;1981-12-15;[email];86-[phone];D2
19;Hart;Donna;Novoaleksandrovsk;70963;225 Burning Wood Crossing;2004-01-29;[email];7-[phone];B3
20;Vasquez;Frances;La Soledad;74836;493 Spaight Center;2006-01-31;[email];52-[phone];C1